Año,Estado,Clasificación de peligrosidad,Cantidad
2011,North Carolina,Media,7
2011,North Dakota,Alta,7
2011,North Dakota,Baja,3
2011,North Dakota,Media,8
2011,Ohio,Alta,8
2011,Ohio,Baja,2
2011,Ohio,Media,4
2011,Oklahoma,Alta,4
2011,Oklahoma,Baja,3
2011,Oklahoma,Media,4
2011,Oregon,Alta,3
2011,Oregon,Baja,2
2011,Oregon,Media,4
2011,Pennsylvania,Alta,4
2011,Pennsylvania,Baja,6
2011,Pennsylvania,Media,3
2011,Rhode Island,Alta,7
2011,Rhode Island,Baja,4
2011,Rhode Island,Media,2
2011,South Carolina,Alta,4
2011,South Carolina,Baja,4
2011,South Carolina,Media,3
2011,South Dakota,Alta,1
2011,South Dakota,Baja,7
2011,South Dakota,Media,6
2011,Tennessee,Alta,4
2011,Tennessee,Baja,4
2011,Tennessee,Media,4
2011,Texas,Alta,4
2011,Texas,Baja,5
2011,Texas,Media,3
2011,Utah,Alta,4
2011,Utah,Baja,5
2011,Utah,Media,5
2011,Vermont,Alta,1
2011,Vermont,Baja,7
2011,Vermont,Media,5
2011,Virginia,Alta,10
2011,Virginia,Baja,1
2011,Virginia,Media,3
2011,Washington,Alta,4
2011,Washington,Baja,5
2011,Washington,Media,5
2011,West Virginia,Alta,4
2011,West Virginia,Baja,7
2011,West Virginia,Media,6
2011,Wisconsin,Alta,5
2011,Wisconsin,Baja,4
2011,Wisconsin,Media,6
2011,Wyoming,Alta,5
2011,Wyoming,Baja,7
2011,Wyoming,Media,6
2012,Alabama,Alta,4
2012,Alabama,Baja,9
2012,Alabama,Media,7
2012,Alaska,Alta,8
2012,Alaska,Baja,8
2012,Alaska,Media,7
2012,Arizona,Alta,6
2012,Arizona,Baja,4
2012,Arizona,Media,10
2012,Arkansas,Alta,4
2012,Arkansas,Media,6
2012,California,Alta,1
2012,California,Baja,5
2012,California,Media,3
2012,Colorado,Alta,4
2012,Colorado,Baja,5
2012,Connecticut,Alta,3
2012,Connecticut,Baja,6
2012,Connecticut,Media,5
2012,Delaware,Alta,3
2012,Delaware,Baja,2
2012,Delaware,Media,7
2012,Florida,Alta,5
2012,Florida,Baja,2
2012,Florida,Media,6
2012,Georgia,Alta,2
2012,Georgia,Baja,5
2012,Georgia,Media,3
2012,Hawaii,Alta,6
2012,Hawaii,Baja,7
2012,Hawaii,Media,1
2012,Idaho,Alta,3
2012,Idaho,Baja,5
2012,Idaho,Media,3
2012,Illinois,Alta,4
2012,Illinois,Baja,2
2012,Illinois,Media,1
2012,Indiana,Alta,5
2012,Indiana,Baja,3
2012,Indiana,Media,1
2012,Iowa,Alta,4
2012,Iowa,Baja,1
2012,Iowa,Media,5
2012,Kansas,Alta,6
2012,Kansas,Baja,5
2012,Kansas,Media,2
2012,Kentucky,Alta,3
2012,Kentucky,Baja,1
2012,Kentucky,Media,8
2012,Louisiana,Alta,3
2012,Louisiana,Baja,6
2012,Louisiana,Media,8
2012,Maine,Alta,6
2012,Maine,Baja,6
2012,Maine,Media,7
2012,Maryland,Alta,7
2012,Maryland,Baja,6
2012,Maryland,Media,4
2012,Massachusetts,Alta,7
2012,Massachusetts,Baja,5
2012,Massachusetts,Media,7
2012,Michigan,Alta,8
2012,Michigan,Baja,6
2012,Michigan,Media,5
2012,Minnesota,Alta,6
2012,Minnesota,Baja,2
2012,Minnesota,Media,4
2012,Mississippi,Alta,2
2012,Mississippi,Baja,2
2012,Mississippi,Media,6
2012,Missouri,Alta,5
2012,Missouri,Baja,3
2012,Missouri,Media,5
2012,Montana,Alta,7
2012,Montana,Baja,4
2012,Montana,Media,2
2012,Nebraska,Alta,3
2012,Nebraska,Baja,3
2012,Nebraska,Media,3
2012,Nevada,Alta,2
2012,Nevada,Baja,9
2012,Nevada,Media,4
2012,New Hampshire,Alta,1
2012,New Hampshire,Baja,2
2012,New Hampshire,Media,1
2012,New Jersey,Alta,6
2012,New Jersey,Baja,2
2012,New Jersey,Media,7
2012,New Mexico,Alta,4
2012,New Mexico,Baja,4
2012,New Mexico,Media,3
2012,New York,Alta,4
2012,New York,Baja,6
2012,New York,Media,4
2012,North Carolina,Alta,3
2012,North Carolina,Baja,6
2012,North Carolina,Media,2
2012,North Dakota,Alta,2
2012,North Dakota,Baja,2
2012,North Dakota,Media,5
2012,Ohio,Alta,4
2012,Ohio,Baja,5
2012,Ohio,Media,4
2012,Oklahoma,Alta,6
2012,Oklahoma,Baja,9
2012,Oklahoma,Media,2
2012,Oregon,Alta,4
2012,Oregon,Baja,5
2012,Oregon,Media,3
2012,Pennsylvania,Alta,7
2012,Pennsylvania,Baja,3
2012,Pennsylvania,Media,6
2012,Rhode Island,Alta,7
2012,Rhode Island,Baja,11
2012,Rhode Island,Media,4
2012,South Carolina,Alta,4
2012,South Carolina,Baja,1
2012,South Carolina,Media,9
2012,South Dakota,Alta,3
2012,South Dakota,Baja,3
2012,South Dakota,Media,5
2012,Tennessee,Alta,4
2012,Tennessee,Baja,2
2012,Tennessee,Media,7
2012,Texas,Baja,1
2012,Texas,Media,7
2012,Utah,Alta,6
2012,Utah,Baja,2
2012,Utah,Media,5
2012,Vermont,Alta,2
2012,Vermont,Baja,4
2012,Vermont,Media,2
2012,Virginia,Alta,9
2012,Virginia,Baja,7
2012,Virginia,Media,5
2012,Washington,Alta,3
2012,Washington,Baja,2
2012,Washington,Media,6
2012,West Virginia,Alta,3
2012,West Virginia,Baja,2
2012,West Virginia,Media,6
2012,Wisconsin,Alta,5
2012,Wisconsin,Baja,9
2012,Wisconsin,Media,8
2012,Wyoming,Alta,7
2012,Wyoming,Baja,4
2012,Wyoming,Media,5
2013,Alabama,Alta,1
2013,Alabama,Baja,2
2013,Alabama,Media,8
2013,Alaska,Alta,7
2013,Alaska,Baja,4
2013,Alaska,Media,6
2013,Arizona,Alta,4
2013,Arizona,Media,3
2013,Arkansas,Alta,7
2013,Arkansas,Baja,2
2013,Arkansas,Media,6
2013,California,Alta,2
2013,California,Baja,3
2013,California,Media,5
2013,Colorado,Alta,5
2013,Colorado,Baja,4
2013,Colorado,Media,6
2013,Connecticut,Alta,8
2013,Connecticut,Baja,6
2013,Connecticut,Media,1
2013,Delaware,Alta,4
2013,Delaware,Baja,2
2013,Delaware,Media,3
2013,Florida,Alta,5
2013,Florida,Baja,8
2013,Florida,Media,8
2013,Georgia,Alta,5
2013,Georgia,Baja,3
2013,Georgia,Media,6
2013,Hawaii,Alta,3
2013,Hawaii,Baja,4
2013,Hawaii,Media,5
2013,Idaho,Alta,4
2013,Idaho,Baja,5
2013,Idaho,Media,3
2013,Illinois,Alta,8
2013,Illinois,Baja,6
2013,Illinois,Media,5
2013,Indiana,Alta,4
2013,Indiana,Baja,3
2013,Indiana,Media,5
2013,Iowa,Alta,6
2013,Iowa,Baja,10
2013,Iowa,Media,3
2013,Kansas,Alta,6
2013,Kansas,Baja,3
2013,Kansas,Media,6
2013,Kentucky,Alta,5
2013,Kentucky,Baja,5
2013,Kentucky,Media,6
2013,Louisiana,Alta,5
2013,Louisiana,Baja,3
2013,Louisiana,Media,6
2013,Maine,Alta,1
2013,Maine,Baja,6
2013,Maine,Media,5
2013,Maryland,Alta,3
2013,Maryland,Baja,5
2013,Maryland,Media,4
2013,Massachusetts,Alta,5
2013,Massachusetts,Baja,3
2013,Massachusetts,Media,4
2013,Michigan,Alta,5
2013,Michigan,Baja,4
2013,Michigan,Media,9
2013,Minnesota,Alta,4
2013,Minnesota,Baja,5
2013,Minnesota,Media,4
2013,Mississippi,Alta,7
2013,Mississippi,Baja,6
2013,Mississippi,Media,8
2013,Missouri,Alta,3
2013,Missouri,Baja,3
2013,Missouri,Media,7
2013,Montana,Alta,5
2013,Montana,Baja,9
2013,Montana,Media,4
2013,Nebraska,Alta,6
2013,Nebraska,Baja,4
2013,Nebraska,Media,5
2013,Nevada,Alta,3
2013,Nevada,Baja,4
2013,Nevada,Media,4
2013,New Hampshire,Alta,4
2013,New Hampshire,Baja,3
2013,New Hampshire,Media,4
2013,New Jersey,Alta,6
2013,New Jersey,Baja,2
2013,New Jersey,Media,5
2013,New Mexico,Alta,2
2013,New Mexico,Baja,6
2013,New Mexico,Media,4
2013,New York,Alta,11
2013,New York,Baja,3
2013,New York,Media,9
2013,North Carolina,Alta,6
2013,North Carolina,Baja,10
2013,North Carolina,Media,9
2013,North Dakota,Alta,1
2013,North Dakota,Baja,5
2013,North Dakota,Media,6
2013,Ohio,Alta,3
2013,Ohio,Baja,4
2013,Ohio,Media,4
2013,Oklahoma,Alta,8
2013,Oklahoma,Baja,5
2013,Oklahoma,Media,3
2013,Oregon,Alta,5
2013,Oregon,Baja,4
2013,Oregon,Media,6
2013,Pennsylvania,Alta,2
2013,Pennsylvania,Baja,7
2013,Pennsylvania,Media,5
2013,Rhode Island,Alta,4
2013,Rhode Island,Baja,6
2013,Rhode Island,Media,6
2013,South Carolina,Alta,2
2013,South Carolina,Baja,5
2013,South Carolina,Media,5
2013,South Dakota,Alta,2
2013,South Dakota,Baja,6
2013,South Dakota,Media,11
2013,Tennessee,Alta,2
2013,Tennessee,Baja,3
2013,Tennessee,Media,1
2013,Texas,Alta,4
2013,Texas,Baja,5
2013,Texas,Media,11
2013,Utah,Alta,8
2013,Utah,Baja,3
2013,Utah,Media,4
2013,Vermont,Alta,5
2013,Vermont,Baja,7
2013,Vermont,Media,1
2013,Virginia,Alta,2
2013,Virginia,Baja,4
2013,Virginia,Media,2
2013,Washington,Alta,9
2013,Washington,Baja,5
2013,Washington,Media,3
2013,West Virginia,Alta,2
2013,West Virginia,Baja,3
2013,West Virginia,Media,4
2013,Wisconsin,Alta,8
2013,Wisconsin,Baja,5
2013,Wisconsin,Media,6
2013,Wyoming,Alta,7
2013,Wyoming,Baja,6
2013,Wyoming,Media,7
2014,Alabama,Alta,5
2014,Alabama,Baja,7
2014,Alabama,Media,4
2014,Alaska,Alta,5
2014,Alaska,Baja,5
2014,Alaska,Media,5
2014,Arizona,Alta,4
2014,Arizona,Baja,4
2014,Arizona,Media,5
2014,Arkansas,Alta,1
2014,Arkansas,Baja,2
2014,Arkansas,Media,5
2014,California,Alta,5
2014,California,Baja,6
2014,California,Media,3
2014,Colorado,Alta,2
2014,Colorado,Baja,5
2014,Colorado,Media,3
2014,Connecticut,Alta,4
2014,Connecticut,Baja,2
2014,Connecticut,Media,3
2014,Delaware,Alta,8
2014,Delaware,Baja,8
2014,Delaware,Media,2
2014,Florida,Alta,4
2014,Florida,Baja,7
2014,Florida,Media,4
2014,Georgia,Alta,6
2014,Georgia,Baja,5
2014,Georgia,Media,5
2014,Hawaii,Alta,6
2014,Hawaii,Baja,7
2014,Hawaii,Media,3
2014,Idaho,Alta,4
2014,Idaho,Baja,6
2014,Illinois,Alta,4
2014,Illinois,Baja,2
2014,Illinois,Media,5
2014,Indiana,Alta,6
2014,Indiana,Baja,3
2014,Indiana,Media,5
2014,Iowa,Alta,6
2014,Iowa,Baja,4
2014,Iowa,Media,5
2014,Kansas,Alta,7
2014,Kansas,Baja,3
2014,Kansas,Media,6
2014,Kentucky,Alta,2
2014,Kentucky,Baja,5
2014,Kentucky,Media,2
2014,Louisiana,Alta,6
2014,Louisiana,Baja,2
2014,Louisiana,Media,8
2014,Maine,Alta,9
2014,Maine,Baja,4
2014,Maine,Media,4
2014,Maryland,Alta,8
2014,Maryland,Baja,2
2014,Maryland,Media,3
2014,Massachusetts,Alta,2
2014,Massachusetts,Baja,7
2014,Massachusetts,Media,7
2014,Michigan,Alta,5
2014,Michigan,Baja,4
2014,Michigan,Media,5
2014,Minnesota,Alta,3
2014,Minnesota,Baja,6
2014,Minnesota,Media,2
2014,Mississippi,Alta,6
2014,Mississippi,Baja,6
2014,Mississippi,Media,5
2014,Missouri,Alta,1
2014,Missouri,Baja,6
2014,Missouri,Media,5
2014,Montana,Alta,9
2014,Montana,Baja,4
2014,Montana,Media,1
2014,Nebraska,Alta,5
2014,Nebraska,Baja,4
2014,Nebraska,Media,2
2014,Nevada,Alta,10
2014,Nevada,Baja,3
2014,Nevada,Media,5
2014,New Hampshire,Alta,8
2014,New Hampshire,Baja,4
2014,New Hampshire,Media,6
2014,New Jersey,Alta,4
2014,New Jersey,Baja,4
2014,New Jersey,Media,3
2014,New Mexico,Alta,4
2014,New Mexico,Baja,5
2014,New Mexico,Media,8
2014,New York,Alta,4
2014,New York,Baja,3
2014,New York,Media,8
2014,North Carolina,Alta,3
2014,North Carolina,Baja,8
2014,North Carolina,Media,4
2014,North Dakota,Alta,4
2014,North Dakota,Baja,10
2014,North Dakota,Media,6
2014,Ohio,Alta,3
2014,Ohio,Baja,5
2014,Ohio,Media,4
2014,Oklahoma,Alta,6
2014,Oklahoma,Baja,4
2014,Oklahoma,Media,3
2014,Oregon,Alta,2
2014,Oregon,Baja,1
2014,Oregon,Media,4
2014,Pennsylvania,Alta,6
2014,Pennsylvania,Baja,9
2014,Pennsylvania,Media,3
2014,Rhode Island,Alta,4
2014,Rhode Island,Baja,4
2014,Rhode Island,Media,7
2014,South Carolina,Alta,6
2014,South Carolina,Baja,9
2014,South Carolina,Media,8
2014,South Dakota,Alta,9
2014,South Dakota,Baja,7
2014,South Dakota,Media,1
2014,Tennessee,Alta,4
2014,Tennessee,Baja,3
2014,Tennessee,Media,3
2014,Texas,Alta,8
2014,Texas,Baja,1
2014,Texas,Media,3
2014,Utah,Alta,2
2014,Utah,Media,7
2014,Vermont,Alta,4
2014,Vermont,Baja,3
2014,Vermont,Media,4
2014,Virginia,Alta,9
2014,Virginia,Baja,4
2014,Virginia,Media,6
2014,Washington,Alta,3
2014,Washington,Baja,5
2014,Washington,Media,5
2014,West Virginia,Alta,7
2014,West Virginia,Baja,6
2014,West Virginia,Media,5
2014,Wisconsin,Alta,4
2014,Wisconsin,Baja,5
2014,Wisconsin,Media,4
2014,Wyoming,Alta,5
2014,Wyoming,Baja,5
2014,Wyoming,Media,5
2015,Alabama,Alta,5
2015,Alabama,Baja,6
2015,Alabama,Media,2
2015,Alaska,Alta,4
2015,Alaska,Baja,1
2015,Alaska,Media,4
2015,Arizona,Alta,3
2015,Arizona,Baja,5
2015,Arizona,Media,5
2015,Arkansas,Alta,4
2015,Arkansas,Baja,5
2015,Arkansas,Media,6
2015,California,Alta,5
2015,California,Baja,6
2015,California,Media,7
2015,Colorado,Alta,7
2015,Colorado,Baja,3
2015,Colorado,Media,7
2015,Connecticut,Alta,5
2015,Connecticut,Baja,14
2015,Connecticut,Media,7
2015,Delaware,Alta,7
2015,Delaware,Baja,7
2015,Delaware,Media,5
2015,Florida,Alta,3
2015,Florida,Baja,3
2015,Florida,Media,6
2015,Georgia,Alta,3
2015,Georgia,Baja,3
2015,Georgia,Media,1
2015,Hawaii,Alta,2
2015,Hawaii,Baja,4
2015,Hawaii,Media,4
2015,Idaho,Alta,8
2015,Idaho,Baja,7
2015,Idaho,Media,5
2015,Illinois,Alta,6
2015,Illinois,Baja,6
2015,Illinois,Media,6
2015,Indiana,Alta,5
2015,Indiana,Baja,7
2015,Indiana,Media,9
2015,Iowa,Alta,6
2015,Iowa,Baja,5
2015,Iowa,Media,6
2015,Kansas,Alta,8
2015,Kansas,Baja,6
2015,Kansas,Media,6
2015,Kentucky,Alta,3
2015,Kentucky,Baja,4
2015,Kentucky,Media,7
2015,Louisiana,Alta,6
2015,Louisiana,Baja,5
2015,Louisiana,Media,2
2015,Maine,Alta,4
2015,Maine,Baja,3
2015,Maine,Media,5
2015,Maryland,Baja,1
2015,Maryland,Media,2
2015,Massachusetts,Alta,4
2015,Massachusetts,Baja,3
2015,Massachusetts,Media,4
2015,Michigan,Alta,3
2015,Michigan,Baja,9
2015,Michigan,Media,5
2015,Minnesota,Alta,4
2015,Minnesota,Baja,6
2015,Minnesota,Media,9
2015,Mississippi,Alta,3
2015,Mississippi,Baja,3
2015,Mississippi,Media,5
2015,Missouri,Alta,2
2015,Missouri,Baja,5
2015,Missouri,Media,10
2015,Montana,Alta,4
2015,Montana,Baja,6
2015,Montana,Media,3
2015,Nebraska,Alta,6
2015,Nebraska,Baja,2
2015,Nebraska,Media,5
2015,Nevada,Alta,5
2015,Nevada,Baja,2
2015,Nevada,Media,1
2015,New Hampshire,Alta,4
2015,New Hampshire,Baja,6
2015,New Hampshire,Media,9
2015,New Jersey,Alta,3
2015,New Jersey,Baja,2
2015,New Jersey,Media,4
2015,New Mexico,Alta,2
2015,New Mexico,Baja,5
2015,New Mexico,Media,4
2015,New York,Alta,3
2015,New York,Baja,3
2015,New York,Media,4
2015,North Carolina,Alta,9
2015,North Carolina,Baja,6
2015,North Carolina,Media,4
2015,North Dakota,Alta,9
2015,North Dakota,Baja,3
2015,North Dakota,Media,2
2015,Ohio,Alta,5
2015,Ohio,Baja,4
2015,Ohio,Media,4
2015,Oklahoma,Alta,8
2015,Oklahoma,Baja,7
2015,Oklahoma,Media,5
2015,Oregon,Alta,2
2015,Oregon,Baja,3
2015,Oregon,Media,5
2015,Pennsylvania,Alta,4
2015,Pennsylvania,Baja,5
2015,Pennsylvania,Media,2
2015,Rhode Island,Alta,4
2015,Rhode Island,Baja,7
2015,Rhode Island,Media,5
2015,South Carolina,Alta,4
2015,South Carolina,Baja,5
2015,South Carolina,Media,5
2015,South Dakota,Alta,6
2015,South Dakota,Baja,6
2015,South Dakota,Media,6
2015,Tennessee,Alta,9
2015,Tennessee,Baja,4
2015,Tennessee,Media,5
2015,Texas,Alta,7
2015,Texas,Baja,9
2015,Texas,Media,6
2015,Utah,Alta,1
2015,Utah,Baja,4
2015,Utah,Media,5
2015,Vermont,Alta,8
2015,Vermont,Baja,8
2015,Vermont,Media,6
2015,Virginia,Alta,6
2015,Virginia,Baja,4
2015,Virginia,Media,9
2015,Washington,Alta,4
2015,Washington,Baja,3
2015,Washington,Media,6
2015,West Virginia,Alta,1
2015,West Virginia,Baja,6
2015,West Virginia,Media,2
2015,Wisconsin,Alta,4
2015,Wisconsin,Baja,5
2015,Wisconsin,Media,4
2015,Wyoming,Alta,6
2015,Wyoming,Baja,4
2015,Wyoming,Media,4
2016,Alabama,Alta,7
2016,Alabama,Baja,4
2016,Alabama,Media,6
2016,Alaska,Alta,1
2016,Alaska,Baja,4
2016,Alaska,Media,5
2016,Arizona,Alta,7
2016,Arizona,Baja,5
2016,Arizona,Media,4
2016,Arkansas,Alta,6
2016,Arkansas,Baja,1
2016,Arkansas,Media,9
2016,California,Alta,5
2016,California,Baja,5
2016,California,Media,5
2016,Colorado,Alta,4
2016,Colorado,Baja,2
2016,Colorado,Media,1
2016,Connecticut,Alta,7
2016,Connecticut,Baja,6
2016,Connecticut,Media,4
2016,Delaware,Alta,6
2016,Delaware,Baja,5
2016,Delaware,Media,4
2016,Florida,Alta,6
2016,Florida,Baja,2
2016,Florida,Media,3
2016,Georgia,Alta,3
2016,Georgia,Baja,4
2016,Georgia,Media,5
2016,Hawaii,Alta,2
2016,Hawaii,Baja,8
2016,Hawaii,Media,7
2016,Idaho,Alta,2
2016,Idaho,Baja,7
2016,Idaho,Media,7
2016,Illinois,Alta,4
2016,Illinois,Baja,4
2016,Illinois,Media,4
2016,Indiana,Alta,5
2016,Indiana,Baja,5
2016,Indiana,Media,6
2016,Iowa,Alta,1
2016,Iowa,Baja,5
2016,Iowa,Media,4
2016,Kansas,Alta,6
2016,Kansas,Baja,3
2016,Kansas,Media,8
2016,Kentucky,Alta,2
2016,Kentucky,Baja,4
2016,Kentucky,Media,6
2016,Louisiana,Alta,5
2016,Louisiana,Baja,6
2016,Louisiana,Media,5
2016,Maine,Alta,7
2016,Maine,Baja,3
2016,Maine,Media,1
2016,Maryland,Alta,3
2016,Maryland,Baja,6
2016,Maryland,Media,3
2016,Massachusetts,Alta,3
2016,Massachusetts,Baja,8
2016,Massachusetts,Media,6
2016,Michigan,Alta,2
2016,Michigan,Baja,5
2016,Michigan,Media,6
2016,Minnesota,Alta,2
2016,Minnesota,Baja,3
2016,Minnesota,Media,9
2016,Mississippi,Alta,7
2016,Mississippi,Baja,5
2016,Mississippi,Media,2
2016,Missouri,Alta,4
2016,Missouri,Baja,2
2016,Missouri,Media,7
2016,Montana,Alta,6
2016,Montana,Baja,4
2016,Montana,Media,3
2016,Nebraska,Alta,9
2016,Nebraska,Baja,7
2016,Nebraska,Media,5
2016,Nevada,Alta,3
2016,Nevada,Baja,8
2016,Nevada,Media,5
2016,New Hampshire,Alta,14
2016,New Hampshire,Baja,4
2016,New Hampshire,Media,4
2016,New Jersey,Alta,5
2016,New Jersey,Baja,6
2016,New Jersey,Media,3
2016,New Mexico,Alta,8
2016,New Mexico,Baja,7
2016,New Mexico,Media,4
2016,New York,Alta,3
2016,New York,Baja,6
2016,New York,Media,6
2016,North Carolina,Alta,6
2016,North Carolina,Baja,3
2016,North Carolina,Media,3
2016,North Dakota,Alta,5
2016,North Dakota,Baja,5
