id,mmi1,mmi2,mmi3,mmi4,mmi5,mmi6,mmi7,mmi8,mmi9,mmi10,predicted_fatalities,fatality_sigma,predicted_dollars,dollars_sigma,type,properties.mag,properties.place,properties.time,properties.updated,properties.tz,properties.url,properties.detail,properties.felt,properties.cdi,properties.mmi,properties.alert,properties.status,properties.tsunami,properties.sig,properties.net,properties.code,properties.ids,properties.sources,properties.types,properties.nst,properties.dmin,properties.rms,properties.gap,properties.magType,properties.type,properties.title,geometry.type,geometry.coordinates,Longitud,Latitud,Profundidad
ci38443183,4044,1405490,17315064,3342590,52832,4026,40097,1932,0,0,0,1,79292137,260159476,Feature,6.4,Ridgecrest Earthquake Sequence,2019-07-04 17:33:49.000,2023-03-30 06:27:25.574,,https://earthquake.usgs.gov/earthquakes/eventpage/ci38443183,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci38443183&format=geojson,27543.0,7.9,8.377,yellow,reviewed,1,1440,ci,38443183,",us70004a0g,ci38443183,at00pu4osc,pt19185001,nn00689167,",",us,ci,at,pt,nn,",",dyfi,focal-mechanism,general-link,general-text,ground-failure,impact-link,impact-text,losspager,moment-tensor,nearby-cities,origin,phase-data,scitech-link,shakemap,",62.0,0.1233,0.16,47.0,mw,earthquake,M 6.4 - Ridgecrest Earthquake Sequence,Point,"[-117.5038333, 35.7053333, 10.5]",-117.5038333,35.7053333,10.5
ci38443183,4044,1405490,17315064,3342590,52832,4026,40097,1932,0,0,0,1,79292137,260159476,Feature,6.4,Ridgecrest Earthquake Sequence,2019-07-04 17:33:49.000,2023-03-30 06:27:25.574,,https://earthquake.usgs.gov/earthquakes/eventpage/ci38443183,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci38443183&format=geojson,27543.0,7.9,8.377,yellow,reviewed,1,1440,ci,38443183,",us70004a0g,ci38443183,at00pu4osc,pt19185001,nn00689167,",",us,ci,at,pt,nn,",",dyfi,focal-mechanism,general-link,general-text,ground-failure,impact-link,impact-text,losspager,moment-tensor,nearby-cities,origin,phase-data,scitech-link,shakemap,",62.0,0.1233,0.16,47.0,mw,earthquake,M 6.4 - Ridgecrest Earthquake Sequence,Point,"[-117.5038333, 35.7053333, 10.5]",-117.5038333,35.7053333,10.5
ci38443183,4044,1405490,17315064,3342590,52832,4026,40097,1932,0,0,0,1,79292137,260159476,Feature,6.4,Ridgecrest Earthquake Sequence,2019-07-04 17:33:49.000,2023-03-30 06:27:25.574,,https://earthquake.usgs.gov/earthquakes/eventpage/ci38443183,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci38443183&format=geojson,27543.0,7.9,8.377,yellow,reviewed,1,1440,ci,38443183,",us70004a0g,ci38443183,at00pu4osc,pt19185001,nn00689167,",",us,ci,at,pt,nn,",",dyfi,focal-mechanism,general-link,general-text,ground-failure,impact-link,impact-text,losspager,moment-tensor,nearby-cities,origin,phase-data,scitech-link,shakemap,",62.0,0.1233,0.16,47.0,mw,earthquake,M 6.4 - Ridgecrest Earthquake Sequence,Point,"[-117.5038333, 35.7053333, 10.5]",-117.5038333,35.7053333,10.5
ci38443183,4044,1405490,17315064,3342590,52832,4026,40097,1932,0,0,0,1,79292137,260159476,Feature,6.4,Ridgecrest Earthquake Sequence,2019-07-04 17:33:49.000,2023-03-30 06:27:25.574,,https://earthquake.usgs.gov/earthquakes/eventpage/ci38443183,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci38443183&format=geojson,27543.0,7.9,8.377,yellow,reviewed,1,1440,ci,38443183,",us70004a0g,ci38443183,at00pu4osc,pt19185001,nn00689167,",",us,ci,at,pt,nn,",",dyfi,focal-mechanism,general-link,general-text,ground-failure,impact-link,impact-text,losspager,moment-tensor,nearby-cities,origin,phase-data,scitech-link,shakemap,",62.0,0.1233,0.16,47.0,mw,earthquake,M 6.4 - Ridgecrest Earthquake Sequence,Point,"[-117.5038333, 35.7053333, 10.5]",-117.5038333,35.7053333,10.5
ci38443183,4044,1405490,17315064,3342590,52832,4026,40097,1932,0,0,0,1,79292137,260159476,Feature,6.4,Ridgecrest Earthquake Sequence,2019-07-04 17:33:49.000,2023-03-30 06:27:25.574,,https://earthquake.usgs.gov/earthquakes/eventpage/ci38443183,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci38443183&format=geojson,27543.0,7.9,8.377,yellow,reviewed,1,1440,ci,38443183,",us70004a0g,ci38443183,at00pu4osc,pt19185001,nn00689167,",",us,ci,at,pt,nn,",",dyfi,focal-mechanism,general-link,general-text,ground-failure,impact-link,impact-text,losspager,moment-tensor,nearby-cities,origin,phase-data,scitech-link,shakemap,",62.0,0.1233,0.16,47.0,mw,earthquake,M 6.4 - Ridgecrest Earthquake Sequence,Point,"[-117.5038333, 35.7053333, 10.5]",-117.5038333,35.7053333,10.5
ci38443183,4044,1405490,17315064,3342590,52832,4026,40097,1932,0,0,0,1,79292137,260159476,Feature,6.4,Ridgecrest Earthquake Sequence,2019-07-04 17:33:49.000,2023-03-30 06:27:25.574,,https://earthquake.usgs.gov/earthquakes/eventpage/ci38443183,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci38443183&format=geojson,27543.0,7.9,8.377,yellow,reviewed,1,1440,ci,38443183,",us70004a0g,ci38443183,at00pu4osc,pt19185001,nn00689167,",",us,ci,at,pt,nn,",",dyfi,focal-mechanism,general-link,general-text,ground-failure,impact-link,impact-text,losspager,moment-tensor,nearby-cities,origin,phase-data,scitech-link,shakemap,",62.0,0.1233,0.16,47.0,mw,earthquake,M 6.4 - Ridgecrest Earthquake Sequence,Point,"[-117.5038333, 35.7053333, 10.5]",-117.5038333,35.7053333,10.5
ci38443183,4044,1405490,17315064,3342590,52832,4026,40097,1932,0,0,0,1,79292137,260159476,Feature,6.4,Ridgecrest Earthquake Sequence,2019-07-04 17:33:49.000,2023-03-30 06:27:25.574,,https://earthquake.usgs.gov/earthquakes/eventpage/ci38443183,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci38443183&format=geojson,27543.0,7.9,8.377,yellow,reviewed,1,1440,ci,38443183,",us70004a0g,ci38443183,at00pu4osc,pt19185001,nn00689167,",",us,ci,at,pt,nn,",",dyfi,focal-mechanism,general-link,general-text,ground-failure,impact-link,impact-text,losspager,moment-tensor,nearby-cities,origin,phase-data,scitech-link,shakemap,",62.0,0.1233,0.16,47.0,mw,earthquake,M 6.4 - Ridgecrest Earthquake Sequence,Point,"[-117.5038333, 35.7053333, 10.5]",-117.5038333,35.7053333,10.5
nc73821036,0,135387,700960,31140,12161,46413,75597,3167,0,0,0,1,136445201,447680102,Feature,6.4,"15km WSW of Ferndale, CA",2022-12-20 10:34:24.770,2023-05-16 10:44:34.492,,https://earthquake.usgs.gov/earthquakes/eventpage/nc73821036,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc73821036&format=geojson,5945.0,7.8,7.766,orange,reviewed,1,1780,nc,73821036,",ew1671532470,nc73821036,us6000jahm,at00rn6qpb,usauto6000jahm,pt22354001,",",ew,nc,us,at,usauto,pt,",",dyfi,finite-fault,focal-mechanism,general-link,general-text,ground-failure,impact-link,impact-text,internal-moment-tensor,internal-origin,losspager,moment-tensor,nearby-cities,oaf,origin,phase-data,scitech-link,shake-alert,shakemap,",38.0,0.0818,0.18,214.0,mw,earthquake,"M 6.4 - 15km WSW of Ferndale, CA",Point,"[-124.423, 40.525, 17.91]",-124.423,40.525,17.91
nc73821036,0,135387,700960,31140,12161,46413,75597,3167,0,0,0,1,136445201,447680102,Feature,6.4,"15km WSW of Ferndale, CA",2022-12-20 10:34:24.770,2023-05-16 10:44:34.492,,https://earthquake.usgs.gov/earthquakes/eventpage/nc73821036,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc73821036&format=geojson,5945.0,7.8,7.766,orange,reviewed,1,1780,nc,73821036,",ew1671532470,nc73821036,us6000jahm,at00rn6qpb,usauto6000jahm,pt22354001,",",ew,nc,us,at,usauto,pt,",",dyfi,finite-fault,focal-mechanism,general-link,general-text,ground-failure,impact-link,impact-text,internal-moment-tensor,internal-origin,losspager,moment-tensor,nearby-cities,oaf,origin,phase-data,scitech-link,shake-alert,shakemap,",38.0,0.0818,0.18,214.0,mw,earthquake,"M 6.4 - 15km WSW of Ferndale, CA",Point,"[-124.423, 40.525, 17.91]",-124.423,40.525,17.91
nc73821036,0,135387,700960,31140,12161,46413,75597,3167,0,0,0,1,136445201,447680102,Feature,6.4,"15km WSW of Ferndale, CA",2022-12-20 10:34:24.770,2023-05-16 10:44:34.492,,https://earthquake.usgs.gov/earthquakes/eventpage/nc73821036,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc73821036&format=geojson,5945.0,7.8,7.766,orange,reviewed,1,1780,nc,73821036,",ew1671532470,nc73821036,us6000jahm,at00rn6qpb,usauto6000jahm,pt22354001,",",ew,nc,us,at,usauto,pt,",",dyfi,finite-fault,focal-mechanism,general-link,general-text,ground-failure,impact-link,impact-text,internal-moment-tensor,internal-origin,losspager,moment-tensor,nearby-cities,oaf,origin,phase-data,scitech-link,shake-alert,shakemap,",38.0,0.0818,0.18,214.0,mw,earthquake,"M 6.4 - 15km WSW of Ferndale, CA",Point,"[-124.423, 40.525, 17.91]",-124.423,40.525,17.91
